id;deck_id;user_id;created_at;updated_at;stability;difficulty;elapsed_days;scheduled_days;reps;lapses;state;due;last_review
bcc1ebbe-b381-42ee-8fa8-769ea9a17ec2;4c90c6af-f68d-4df5-9573-fc5ba0de72b2;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 08:13:28.346174+00;2026-03-09 08:13:28.346174+00;0;0;0;0;0;0;0;2026-03-09 08:13:28.346174+00;
407e2d43-77d0-41f7-9b2b-e49ad5dde79c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:16.657362+00;2026-03-09 21:43:16.657362+00;0;0;0;0;0;0;0;2026-03-09 21:43:16.657362+00;
7f70f562-6768-4d2f-8586-08b919e20afc;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:16.884678+00;2026-03-09 21:43:16.884678+00;0;0;0;0;0;0;0;2026-03-09 21:43:16.884678+00;
9d6988d3-028b-4532-ae24-928c61ab6a20;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:16.995158+00;2026-03-09 21:43:16.995158+00;0;0;0;0;0;0;0;2026-03-09 21:43:16.995158+00;
63d9bb3c-9dd1-4ef5-972e-21e56f25d31d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:17.110942+00;2026-03-09 21:43:17.110942+00;0;0;0;0;0;0;0;2026-03-09 21:43:17.110942+00;
879819c2-1383-451c-b482-410641065e73;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:17.240765+00;2026-03-09 21:43:17.240765+00;0;0;0;0;0;0;0;2026-03-09 21:43:17.240765+00;
71a68904-2168-4859-af54-69321f227392;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:17.417643+00;2026-03-09 21:43:17.417643+00;0;0;0;0;0;0;0;2026-03-09 21:43:17.417643+00;
d797e0dd-5ce0-4ff0-89af-024c61444364;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:17.561619+00;2026-03-09 21:43:17.561619+00;0;0;0;0;0;0;0;2026-03-09 21:43:17.561619+00;
e80d0b18-a578-4140-b239-733f0d9cd090;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:17.692102+00;2026-03-09 21:43:17.692102+00;0;0;0;0;0;0;0;2026-03-09 21:43:17.692102+00;
20bc0201-dc0d-40f7-8243-1a0927b320d3;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:17.877183+00;2026-03-09 21:43:17.877183+00;0;0;0;0;0;0;0;2026-03-09 21:43:17.877183+00;
617e167e-ffdc-48b3-b717-02cc3c46581c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:18.003584+00;2026-03-09 21:43:18.003584+00;0;0;0;0;0;0;0;2026-03-09 21:43:18.003584+00;
e6418282-9c5d-4518-bc55-7e58e7395abb;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:18.128585+00;2026-03-09 21:43:18.128585+00;0;0;0;0;0;0;0;2026-03-09 21:43:18.128585+00;
fde3f380-b3c3-4b7b-a0fc-7622eadfe8d3;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:18.257637+00;2026-03-09 21:43:18.257637+00;0;0;0;0;0;0;0;2026-03-09 21:43:18.257637+00;
5da51fda-d93a-472c-bcc6-9cfd550d408c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:18.478931+00;2026-03-09 21:43:18.478931+00;0;0;0;0;0;0;0;2026-03-09 21:43:18.478931+00;
f594d15c-7f25-4ce8-8e7b-c8e1e3f17698;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:18.601667+00;2026-03-09 21:43:18.601667+00;0;0;0;0;0;0;0;2026-03-09 21:43:18.601667+00;
408d2229-a2ac-491a-91b8-cb32f4a1732f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:18.724052+00;2026-03-09 21:43:18.724052+00;0;0;0;0;0;0;0;2026-03-09 21:43:18.724052+00;
e16c75a6-88e6-48cd-84c1-523a83ae33df;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:18.919559+00;2026-03-09 21:43:18.919559+00;0;0;0;0;0;0;0;2026-03-09 21:43:18.919559+00;
fa6803d9-5c07-406d-99b0-12cb00fb97b4;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:19.0364+00;2026-03-09 21:43:19.0364+00;0;0;0;0;0;0;0;2026-03-09 21:43:19.0364+00;
4b3644bf-5a7d-4620-8e6d-296a4f85c8ad;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:19.162697+00;2026-03-09 21:43:19.162697+00;0;0;0;0;0;0;0;2026-03-09 21:43:19.162697+00;
