id;card_id;tag_id;user_id;created_at
49c4d3ce-c7d0-402a-9a3c-91a2163524ab;bcc1ebbe-b381-42ee-8fa8-769ea9a17ec2;a88732cc-48c9-4a32-9ff3-becd2022f4d1;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 08:13:35.101012+00
f7bf3942-e44a-4833-9c49-649043d60708;1260d0bb-cba6-47f0-b2b4-9f8e4897a08f;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-10 20:41:09.614745+00
1a6f2091-d0e0-4d8c-9586-4a9aa156df7f;ab84662e-1c51-482e-9c3e-df652e798e11;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-10 20:41:26.749137+00
a2bbbce5-2652-4c5f-a791-6ed163aacff5;1a2f7880-8307-485d-9473-077d8e94aad3;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-12 11:26:17.117373+00
649e268b-24fa-4f27-aa90-6d1aca48b932;36695b79-3a42-44bf-8a2f-59aa74fe9a11;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-12 11:29:25.560176+00
1d6ba306-1398-455e-afcd-889535bd7e86;e6418282-9c5d-4518-bc55-7e58e7395abb;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:49:01.033801+00
689a6a3f-7b11-4673-babe-1a1847ae3c9a;1ddc6c15-8ee8-4035-83d3-ce7f8dbbca43;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-10 20:41:13.737097+00
55254d2c-adfe-4462-9494-204058cae780;8d5317e1-175e-40c5-a63c-586b31c5a709;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-10 20:41:30.611631+00
08f9ad10-c61c-41df-8d8c-855fc5e41ac3;8c2416bb-dcff-46c9-b960-8ed6e7ec5df5;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-10 20:41:32.870441+00
f9ec6912-e12d-4799-aa40-1f1da0d19082;8caaeba5-9bd6-4416-8194-5ef8faf45c13;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-10 20:42:07.074034+00
f46547d9-5379-452e-b28c-86cefa36eaa6;e39d920b-0097-4082-a0a4-d60bbb97db49;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-10 20:43:50.967104+00
a84a57ad-429d-4871-b374-b043974f20b1;ff8fd41a-fd82-4ead-8544-4327608c68ff;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-10 20:43:54.603146+00
2fd7ecbe-34b8-402a-ac38-4b21e521d215;ac922967-9b6e-4724-98b4-12c6ee19c32f;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-12 11:24:31.176135+00
a07602a7-e468-451a-b33b-5d9b595513ee;72ba2ae4-17be-4f4e-b659-3098e9092ee7;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-12 11:28:16.696986+00
6f19bee3-0a2e-44a6-9162-fddf9dd0f698;3ec247b2-5aa5-4f7b-8452-e49433eb254d;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-12 14:28:03.41987+00
a9ef1505-612c-4f34-bcc2-808e5b38d2f2;b6c85995-3e65-4407-8900-2e06d13118e8;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-12 14:29:41.674677+00
